hp_index,weight_decay,pretrained_index,momentum,learning_rate,batch_size
711,0.001,5590,0.1,0.01,16
712,0.01,9874,0.1,0.0001,128
713,0.01,1540,0.1,0.1,512
714,0.001,2023,0.9,0.001,32
715,0.01,3363,0.1,0.0001,256
716,0.0001,3564,0.1,0.001,128
717,0.1,9026,0.9,0.01,16
718,0.0001,952,0.5,0.001,16
719,0.01,10019,0.1,0.0001,256
720,1e-05,6364,0.5,0.0001,256
721,0.01,864,0.5,0.0001,16
722,1e-05,7543,0.9,0.01,32
723,1e-05,10896,0.1,0.001,32
724,0.0001,10562,0.9,0.0001,128
725,0.0001,2803,0.9,0.0001,32
726,0.1,4981,0.9,0.0001,32
727,0.01,6098,0.9,0.001,32
728,0.001,8552,0.5,0.001,16
729,0.01,9023,0.9,0.0001,64
730,0.001,685,0.1,0.0001,256
731,0.001,7202,0.9,0.1,32
732,1e-05,6330,0.1,0.1,16
733,1e-05,5185,0.1,0.01,16
734,0.01,8758,0.9,0.1,128
735,0.1,7594,0.9,0.0001,512
736,0.0001,8616,0.1,0.01,16
737,1e-05,11821,0.1,0.001,128
738,0.001,3778,0.1,0.01,16
739,0.0001,11918,0.1,0.1,512
740,1e-05,6848,0.5,0.001,256
741,0.001,11340,0.5,0.1,16
742,1e-05,2920,0.1,0.01,256
743,0.0001,1059,0.1,0.1,64
744,0.001,6044,0.1,0.0001,128
745,0.01,5956,0.9,0.0001,512
746,0.1,3853,0.1,0.1,128
747,0.001,8959,0.9,0.0001,128
748,0.001,1333,0.5,0.0001,32
749,0.1,6729,0.5,0.1,32
750,0.01,6500,0.5,0.001,64
751,0.01,9083,0.5,0.0001,256
752,0.0001,1947,0.1,0.0001,512
753,0.01,883,0.9,0.1,32
754,0.1,5318,0.1,0.01,16
755,1e-05,9952,0.9,0.1,128
756,0.01,5300,0.1,0.001,512
757,0.001,11449,0.1,0.001,512
758,0.0001,2500,0.1,0.01,32
759,0.01,3404,0.9,0.0001,16
760,0.1,11192,0.1,0.01,32
761,0.1,8724,0.1,0.0001,64
762,0.01,11149,0.9,0.1,64
763,0.1,7221,0.9,0.01,64
764,0.1,9035,0.9,0.0001,256
765,0.001,5056,0.9,0.001,512
766,0.001,6634,0.9,0.0001,32
767,1e-05,5108,0.5,0.0001,512
768,0.1,8448,0.9,0.01,16
769,0.1,8661,0.5,0.01,512
770,0.0001,8527,0.9,0.001,32
771,0.0001,9384,0.9,0.001,64
772,1e-05,9947,0.5,0.0001,32
773,0.001,7201,0.5,0.01,256
774,1e-05,10075,0.1,0.001,512
775,0.1,8493,0.1,0.01,128
776,0.0001,5235,0.1,0.001,256
777,0.1,11074,0.1,0.01,256
778,0.001,4252,0.5,0.0001,512
779,0.1,5817,0.5,0.01,128
780,0.1,9749,0.9,0.001,128
781,0.01,2845,0.1,0.001,32
782,0.1,10791,0.1,0.001,32
783,1e-05,5883,0.1,0.0001,128
784,0.0001,1556,0.1,0.001,64
785,0.01,1907,0.9,0.01,256
786,0.1,474,0.1,0.01,256
787,0.0001,9053,0.9,0.001,16
788,0.1,11335,0.9,0.001,512
789,0.0001,7720,0.5,0.0001,64
790,1e-05,11571,0.1,0.01,128
791,1e-05,2295,0.1,0.001,256
792,0.1,8696,0.1,0.01,512
793,1e-05,5591,0.1,0.01,32
794,1e-05,4402,0.1,0.001,512
795,0.01,2545,0.9,0.01,64
796,0.001,7898,0.5,0.01,64
797,0.001,4326,0.1,0.001,128
798,0.001,6879,0.9,0.1,32
799,0.01,11598,0.5,0.001,256
800,0.1,2241,0.5,0.001,256
801,1e-05,4704,0.9,0.01,32
802,0.01,7578,0.5,0.01,512
803,1e-05,7527,0.9,0.001,256
804,0.1,4023,0.9,0.0001,128
805,0.01,7888,0.5,0.01,64
806,0.01,5700,0.1,0.1,256
807,0.01,11951,0.9,0.1,32
808,0.01,1093,0.1,0.01,64
809,1e-05,1595,0.1,0.1,256
810,0.01,1221,0.9,0.0001,16
811,1e-05,8022,0.5,0.001,256
812,0.1,10003,0.9,0.001,256
813,0.001,5538,0.5,0.001,64
814,0.1,8030,0.5,0.1,64
815,0.001,4940,0.5,0.0001,128
816,0.01,3555,0.9,0.01,256
817,0.1,2006,0.1,0.01,128
818,1e-05,10551,0.9,0.01,128
819,0.1,5669,0.1,0.01,16
820,0.1,8545,0.9,0.001,32
821,0.0001,814,0.5,0.001,256
822,0.0001,5300,0.9,0.01,256
823,0.1,11815,0.9,0.01,64
824,1e-05,8581,0.5,0.1,256
825,0.001,3215,0.5,0.0001,16
826,0.1,11112,0.9,0.01,32
827,0.001,9665,0.5,0.01,64
828,1e-05,1177,0.9,0.0001,16
829,0.0001,331,0.1,0.1,16
830,0.01,2137,0.9,0.1,16
831,0.0001,1033,0.9,0.0001,128
832,0.0001,2306,0.5,0.1,64
833,0.001,6485,0.5,0.1,128
834,0.01,8160,0.1,0.0001,256
835,0.1,11535,0.5,0.01,256
836,0.1,8343,0.9,0.01,128
837,1e-05,10139,0.9,0.0001,32
838,1e-05,10886,0.1,0.1,512
839,0.0001,11752,0.5,0.0001,32
840,1e-05,4063,0.9,0.01,16
841,0.001,2894,0.5,0.001,128
842,1e-05,7889,0.1,0.1,32
843,0.0001,3743,0.9,0.01,16
844,0.1,4213,0.5,0.001,256
845,0.001,4225,0.5,0.01,256
846,0.001,7854,0.1,0.01,128
847,0.0001,11221,0.5,0.0001,128
848,0.1,4464,0.1,0.1,64
849,0.01,4864,0.5,0.01,256
850,0.0001,10283,0.9,0.001,512
851,0.001,2918,0.9,0.01,16
852,0.0001,1177,0.1,0.01,256
853,0.0001,2852,0.5,0.001,512
854,0.0001,7645,0.9,0.1,256
855,0.1,9890,0.1,0.1,64
856,1e-05,5508,0.5,0.001,128
857,1e-05,7126,0.5,0.001,64
858,0.01,3681,0.9,0.001,16
859,0.0001,9655,0.5,0.01,16
860,0.001,10939,0.9,0.1,64
861,0.0001,6282,0.9,0.01,16
862,0.01,8561,0.1,0.0001,256
863,0.001,11434,0.1,0.001,256
864,0.001,8875,0.9,0.0001,32
865,0.001,7008,0.5,0.1,512
866,0.1,7747,0.5,0.01,64
867,0.0001,5867,0.9,0.01,32
868,0.01,11486,0.5,0.001,32
869,0.1,217,0.5,0.1,128
870,0.0001,3617,0.5,0.0001,512
871,1e-05,4306,0.9,0.0001,64
872,0.01,9451,0.5,0.1,64
873,0.01,9835,0.1,0.1,128
874,1e-05,7306,0.5,0.001,32
875,0.01,10250,0.1,0.0001,32
876,0.01,4324,0.5,0.01,128
877,0.0001,11649,0.5,0.1,32
878,0.001,5799,0.9,0.01,512
879,1e-05,4708,0.1,0.0001,256
880,1e-05,939,0.9,0.01,256
881,1e-05,3680,0.1,0.01,512
882,0.001,6284,0.1,0.0001,128
883,0.001,5096,0.9,0.001,32
884,0.001,7060,0.1,0.1,32
885,1e-05,8528,0.1,0.01,512
886,0.0001,6090,0.1,0.1,16
887,0.0001,3963,0.1,0.0001,16
888,0.1,1468,0.5,0.001,32
889,0.1,7011,0.9,0.1,128
890,0.1,2429,0.5,0.001,128
891,0.001,10450,0.5,0.01,256
892,0.1,2567,0.9,0.0001,512
893,0.0001,3779,0.9,0.001,32
894,0.0001,11521,0.1,0.01,256
895,0.1,11720,0.9,0.1,128
896,0.01,8178,0.9,0.1,256
897,0.001,11320,0.9,0.001,512
898,0.0001,3390,0.9,0.01,512
899,0.01,4844,0.5,0.001,16
900,1e-05,3852,0.5,0.01,256
901,0.001,10857,0.9,0.01,128
902,0.0001,9294,0.1,0.001,64
903,1e-05,9673,0.1,0.1,16
904,0.001,8732,0.9,0.1,16
905,1e-05,9117,0.1,0.1,32
906,0.001,2419,0.9,0.01,512
907,1e-05,3888,0.9,0.01,128
908,0.0001,7920,0.9,0.0001,64
909,1e-05,8729,0.9,0.001,512
910,0.1,6354,0.5,0.01,512
911,0.0001,6963,0.9,0.01,32
912,0.0001,1070,0.1,0.001,64
913,0.0001,8991,0.9,0.01,64
914,0.01,5735,0.1,0.1,256
915,0.1,9439,0.1,0.01,32
916,0.1,6209,0.5,0.1,256
917,0.0001,8637,0.5,0.01,512
918,0.001,165,0.9,0.0001,128
919,1e-05,9182,0.9,0.001,64
920,1e-05,7180,0.1,0.001,256
921,0.1,4612,0.5,0.01,512
922,0.001,4593,0.5,0.01,128
923,1e-05,3710,0.1,0.1,256
924,0.01,3243,0.5,0.0001,16
925,0.1,10008,0.1,0.0001,32
926,0.0001,5348,0.1,0.01,128
927,1e-05,26,0.5,0.1,256
928,0.1,1142,0.9,0.001,256
929,0.0001,9619,0.5,0.001,64
930,0.1,9547,0.9,0.001,16
931,0.001,10465,0.5,0.01,16
932,0.0001,10989,0.9,0.01,128
933,1e-05,5843,0.5,0.1,512
934,1e-05,427,0.9,0.01,64
935,0.1,3607,0.5,0.001,32
936,1e-05,11977,0.9,0.0001,32
937,0.0001,1749,0.5,0.1,16
938,0.1,563,0.9,0.0001,256
939,0.0001,3975,0.9,0.01,16
940,1e-05,8433,0.9,0.01,64
941,0.01,2242,0.5,0.1,16
942,0.1,9746,0.1,0.0001,32
943,0.0001,8272,0.5,0.1,512
944,0.01,7886,0.1,0.01,64
945,0.1,2442,0.5,0.0001,512
946,1e-05,9316,0.1,0.1,64
947,0.001,10450,0.1,0.0001,64
948,0.001,9347,0.5,0.1,256
949,0.0001,8384,0.1,0.01,16
950,1e-05,5792,0.1,0.1,64
951,1e-05,5591,0.5,0.0001,16
952,0.0001,7289,0.1,0.001,512
953,0.01,3302,0.9,0.01,256
954,0.01,3575,0.9,0.01,64
955,0.1,9051,0.5,0.1,64
956,0.1,3107,0.9,0.001,128
957,1e-05,5043,0.5,0.001,64
958,0.1,5913,0.9,0.001,128
959,0.001,5280,0.1,0.01,256
960,0.0001,770,0.1,0.1,64
961,1e-05,5776,0.9,0.01,512
962,0.0001,389,0.9,0.1,512
963,0.01,6018,0.5,0.0001,16
964,0.001,11236,0.5,0.0001,64
965,0.1,4735,0.1,0.1,64
966,1e-05,10493,0.5,0.001,64
967,0.01,6051,0.5,0.1,512
968,0.1,10716,0.5,0.001,256
969,0.001,3361,0.9,0.01,128
970,0.1,7848,0.9,0.1,128
971,1e-05,9208,0.9,0.0001,32
972,0.01,4583,0.9,0.001,16
973,0.01,11722,0.1,0.0001,256
974,0.1,5181,0.5,0.0001,128
975,0.001,8488,0.5,0.01,512
976,0.1,11347,0.5,0.0001,16
977,1e-05,5317,0.1,0.1,32
978,0.0001,63,0.5,0.0001,32
979,1e-05,10910,0.5,0.1,256
980,0.0001,1973,0.5,0.1,256
981,0.01,9370,0.5,0.1,32
982,0.1,10985,0.5,0.001,32
983,0.001,1369,0.9,0.0001,64
984,0.1,4112,0.5,0.001,128
985,0.1,513,0.5,0.01,128
986,1e-05,8007,0.1,0.0001,64
987,0.0001,1691,0.1,0.001,16
988,0.01,2618,0.9,0.01,128
989,0.001,691,0.5,0.01,256
990,0.001,1082,0.9,0.01,512
991,0.0001,11351,0.9,0.1,16
992,0.0001,10245,0.1,0.0001,16
993,0.01,6239,0.9,0.0001,512
994,0.1,4301,0.1,0.0001,512
995,1e-05,3629,0.5,0.001,256
996,0.0001,11522,0.5,0.001,512
997,0.0001,5295,0.9,0.01,32
998,0.0001,8811,0.1,0.1,512
999,0.001,6442,0.1,0.1,16
1000,0.1,168,0.5,0.0001,64
1001,0.01,5833,0.1,0.001,32
1002,0.1,4721,0.1,0.1,256
1003,0.0001,695,0.1,0.01,16
1004,0.01,4056,0.9,0.1,32
1005,0.001,6351,0.9,0.1,16
1006,0.1,6143,0.1,0.01,16
1007,0.001,5587,0.5,0.0001,64
1008,0.001,1989,0.5,0.01,32
1009,1e-05,7584,0.5,0.01,256
1010,1e-05,11210,0.1,0.01,256
1011,0.1,3664,0.9,0.1,64
1012,0.001,7786,0.9,0.01,128
1013,0.0001,7206,0.9,0.0001,32
1014,0.0001,2179,0.1,0.1,32
1015,0.0001,4741,0.9,0.1,256
1016,0.001,7924,0.9,0.001,32
1017,1e-05,3633,0.1,0.01,16
1018,0.001,9732,0.9,0.1,16
1019,0.1,10295,0.9,0.01,512
1020,0.001,10423,0.5,0.001,32
1021,0.01,9037,0.5,0.1,16
1022,0.01,11001,0.1,0.01,16
1023,0.01,2398,0.1,0.001,64
1024,0.01,10255,0.5,0.01,256
1025,1e-05,407,0.1,0.001,128
1026,0.001,1672,0.5,0.1,128
1027,0.01,5353,0.9,0.0001,256
1028,1e-05,6073,0.5,0.01,32
1029,0.01,3883,0.9,0.1,16
1030,0.1,10350,0.9,0.0001,64
1031,0.01,6918,0.1,0.01,32
1032,0.001,5390,0.9,0.01,32
1033,0.1,4372,0.1,0.1,128
1034,0.01,9441,0.9,0.001,512
1035,0.0001,11699,0.1,0.0001,256
1036,0.1,7150,0.5,0.001,512
1037,0.1,999,0.1,0.1,128
1038,1e-05,10840,0.5,0.0001,256
1039,1e-05,814,0.5,0.1,32
1040,0.1,2182,0.9,0.001,256
1041,0.01,877,0.1,0.01,128
1042,0.001,7797,0.1,0.001,64
1043,0.1,7254,0.5,0.001,512
1044,0.0001,3596,0.9,0.1,128
1045,0.01,8358,0.1,0.001,64
1046,0.0001,3207,0.5,0.1,16
1047,0.01,6283,0.9,0.01,256
1048,0.01,1797,0.5,0.01,16
1049,0.001,950,0.9,0.01,512
1050,1e-05,7518,0.5,0.0001,256
1051,0.0001,11458,0.1,0.01,256
1052,0.1,4485,0.1,0.001,512
1053,0.0001,6141,0.9,0.001,128
1054,0.001,10380,0.5,0.01,32
1055,0.01,6423,0.9,0.001,128
1056,0.01,3594,0.9,0.0001,512
1057,1e-05,8515,0.1,0.0001,128
1058,0.0001,8814,0.5,0.01,16
1059,1e-05,11087,0.1,0.0001,32
1060,0.0001,2921,0.1,0.0001,128
1061,0.001,3694,0.5,0.1,256
1062,0.0001,1263,0.9,0.0001,256
1063,0.01,943,0.9,0.0001,64
1064,0.01,6958,0.9,0.1,64
1065,1e-05,8515,0.9,0.0001,64
1066,1e-05,6654,0.1,0.001,512
1067,0.001,7767,0.1,0.001,128
1068,0.001,4820,0.5,0.0001,64
1069,0.0001,2108,0.9,0.001,256
1070,1e-05,836,0.9,0.1,16
1071,0.0001,8673,0.1,0.001,128
1072,0.01,11169,0.1,0.1,64
1073,1e-05,7971,0.5,0.001,128
1074,1e-05,4923,0.1,0.001,16
1075,0.01,5046,0.5,0.0001,64
1076,0.001,11204,0.5,0.001,512
1077,1e-05,748,0.1,0.01,64
1078,0.001,1644,0.1,0.01,512
1079,0.01,1778,0.1,0.001,256
1080,0.01,11600,0.5,0.0001,32
1081,0.001,2676,0.1,0.1,256
1082,1e-05,8314,0.5,0.001,16
1083,0.01,598,0.9,0.001,256
1084,0.001,216,0.9,0.01,512
1085,0.1,7009,0.9,0.01,256
1086,1e-05,1230,0.5,0.0001,16
1087,0.0001,6841,0.5,0.001,128
1088,0.01,3944,0.1,0.1,16
1089,1e-05,5500,0.1,0.01,128
1090,1e-05,11149,0.5,0.01,256
1091,0.1,7910,0.5,0.001,32
1092,1e-05,10612,0.1,0.1,512
1093,0.1,3726,0.1,0.1,512
1094,1e-05,2811,0.9,0.0001,16
1095,0.001,3204,0.9,0.1,16
1096,0.001,5988,0.5,0.0001,32
1097,1e-05,7855,0.5,0.001,512
1098,0.01,7271,0.9,0.1,16
1099,1e-05,11158,0.9,0.1,256
1100,0.01,8329,0.1,0.01,64
1101,0.001,1694,0.5,0.001,64
1102,0.01,9686,0.1,0.001,512
1103,0.1,7052,0.1,0.1,128
1104,0.01,142,0.1,0.1,128
1105,0.1,5797,0.9,0.0001,128
1106,1e-05,11454,0.9,0.01,512
1107,0.001,11584,0.9,0.1,512
1108,1e-05,7125,0.9,0.01,512
1109,0.001,7859,0.5,0.01,16
1110,0.1,30,0.9,0.001,32
1111,0.0001,11430,0.5,0.01,512
1112,0.0001,8739,0.5,0.1,128
1113,0.01,10674,0.5,0.1,64
1114,1e-05,6456,0.1,0.001,128
1115,0.01,7324,0.1,0.0001,256
1116,0.0001,1374,0.1,0.1,128
1117,0.01,6024,0.9,0.0001,32
1118,0.1,9249,0.5,0.0001,256
1119,0.001,11916,0.1,0.01,64
1120,1e-05,5977,0.9,0.1,64
1121,0.01,9429,0.1,0.0001,128
1122,0.1,1847,0.1,0.1,16
1123,0.0001,3340,0.1,0.1,16
1124,0.1,9513,0.9,0.0001,256
1125,0.1,2092,0.1,0.1,32
1126,0.001,1066,0.5,0.0001,32
1127,1e-05,9590,0.1,0.0001,32
1128,0.001,9294,0.9,0.0001,16
1129,1e-05,7542,0.1,0.01,16
1130,0.01,11409,0.9,0.1,512
1131,0.1,1745,0.9,0.001,256
1132,0.0001,6034,0.9,0.1,128
1133,1e-05,2155,0.1,0.001,32
1134,0.1,3374,0.5,0.01,128
1135,0.1,3784,0.1,0.1,16
1136,1e-05,8237,0.5,0.001,512
1137,1e-05,10519,0.1,0.01,512
1138,1e-05,2087,0.9,0.0001,128
1139,0.01,2282,0.5,0.01,16
1140,0.1,6512,0.5,0.1,32
1141,1e-05,4810,0.5,0.001,128
1142,1e-05,5020,0.1,0.1,512
1143,0.0001,4712,0.9,0.0001,32
1144,0.0001,437,0.9,0.001,16
1145,0.01,5478,0.9,0.001,256
1146,0.1,9692,0.1,0.001,512
1147,0.01,1310,0.9,0.001,32
1148,0.001,7040,0.9,0.01,32
1149,0.0001,5054,0.9,0.0001,16
1150,1e-05,11137,0.1,0.0001,128
1151,0.001,4759,0.9,0.0001,512
1152,0.001,2908,0.5,0.0001,64
1153,0.0001,8131,0.1,0.1,512
1154,0.1,10036,0.1,0.0001,256
1155,0.01,3379,0.5,0.0001,16
1156,0.001,11019,0.1,0.01,256
1157,0.0001,9663,0.5,0.001,16
1158,0.1,5790,0.1,0.1,64
1159,0.01,5910,0.1,0.01,64
1160,0.001,1731,0.9,0.01,512
1161,0.0001,8268,0.9,0.0001,256
1162,0.1,3900,0.9,0.001,32
1163,1e-05,1562,0.9,0.01,512
1164,0.01,1011,0.9,0.1,64
1165,0.01,11168,0.1,0.001,64
1166,0.0001,6940,0.1,0.0001,16
1167,0.01,9805,0.9,0.001,256
1168,1e-05,8322,0.5,0.001,64
1169,0.001,4142,0.1,0.0001,128
1170,0.001,11953,0.9,0.0001,128
1171,1e-05,6847,0.5,0.01,128
1172,0.0001,2207,0.9,0.01,16
1173,0.1,5460,0.9,0.001,16
1174,0.0001,523,0.9,0.001,128
1175,0.0001,2048,0.1,0.1,128
1176,0.01,2760,0.1,0.1,256
1177,0.01,590,0.5,0.01,32
1178,0.001,270,0.1,0.01,512
1179,0.001,3740,0.1,0.01,512
1180,1e-05,7835,0.5,0.01,512
1181,0.0001,5383,0.9,0.001,16
1182,0.0001,11541,0.9,0.1,256
1183,0.1,1081,0.5,0.1,16
1184,1e-05,10827,0.9,0.001,32
1185,0.1,9835,0.5,0.0001,256
1186,1e-05,9138,0.5,0.001,64
1187,0.001,8154,0.1,0.01,256
1188,0.01,3578,0.1,0.1,512
1189,0.1,8623,0.1,0.01,16
1190,0.1,5353,0.1,0.1,512
1191,0.001,8546,0.1,0.01,16
1192,0.1,5215,0.9,0.01,16
1193,0.01,6002,0.9,0.01,64
1194,0.0001,8767,0.5,0.01,128
1195,0.01,10531,0.1,0.01,32
1196,0.1,1041,0.1,0.1,64
1197,0.0001,11390,0.5,0.1,16
1198,0.01,2260,0.1,0.0001,16
1199,0.1,2041,0.9,0.01,32
1200,0.0001,11918,0.1,0.1,256
1201,1e-05,5322,0.1,0.001,128
1202,0.01,8060,0.1,0.1,512
1203,0.1,9639,0.9,0.001,32
1204,0.1,7244,0.1,0.1,512
1205,0.01,7659,0.5,0.01,16
1206,0.01,5468,0.9,0.001,32
1207,0.01,9045,0.5,0.0001,16
1208,0.001,3138,0.9,0.001,64
1209,0.0001,8811,0.9,0.0001,32
1210,0.01,10045,0.5,0.001,64
1211,0.01,5358,0.9,0.01,64
1212,0.01,1824,0.9,0.0001,64
1213,0.1,7853,0.1,0.01,256
1214,1e-05,9294,0.5,0.001,64
1215,1e-05,8084,0.5,0.01,256
1216,0.1,9774,0.1,0.0001,16
1217,0.001,514,0.1,0.001,64
1218,0.0001,8056,0.9,0.001,256
1219,0.1,9956,0.9,0.01,128
1220,0.001,9932,0.9,0.1,16
1221,0.001,10090,0.5,0.01,16
1222,0.0001,7937,0.9,0.1,64
1223,1e-05,2534,0.5,0.01,128
1224,0.0001,4412,0.5,0.01,16
1225,0.001,6946,0.5,0.01,256
1226,1e-05,8335,0.9,0.0001,512
1227,0.0001,8257,0.5,0.0001,128
1228,0.001,1794,0.9,0.01,16
1229,0.1,8798,0.1,0.01,32
1230,0.01,4265,0.1,0.001,256
1231,0.1,3612,0.9,0.01,512
1232,0.01,7540,0.5,0.01,128
1233,0.01,8607,0.9,0.0001,16
1234,1e-05,747,0.1,0.01,512
1235,0.001,10914,0.5,0.1,32
1236,0.1,3174,0.1,0.001,128
1237,1e-05,106,0.5,0.1,16
1238,0.0001,9793,0.1,0.0001,512
1239,0.01,11566,0.9,0.001,32
1240,1e-05,11528,0.1,0.01,128
1241,0.01,3084,0.5,0.01,16
1242,0.1,10585,0.5,0.01,32
1243,1e-05,4678,0.9,0.001,16
1244,0.0001,8844,0.1,0.001,64
1245,0.0001,9663,0.5,0.01,512
1246,0.0001,7334,0.1,0.001,64
1247,0.01,3712,0.9,0.0001,16
1248,0.0001,613,0.5,0.0001,32
1249,0.01,10924,0.5,0.0001,64
1250,0.001,7191,0.5,0.01,512
1251,0.001,11579,0.1,0.1,16
1252,0.001,8247,0.9,0.001,512
1253,1e-05,10560,0.1,0.0001,32
1254,0.1,599,0.5,0.1,64
1255,0.1,8510,0.5,0.1,256
1256,1e-05,11997,0.1,0.0001,512
1257,0.001,8579,0.5,0.01,64
1258,0.0001,7302,0.9,0.1,256
1259,1e-05,4790,0.5,0.01,32
1260,0.01,1829,0.1,0.1,16
1261,0.001,2741,0.5,0.1,128
1262,0.1,2787,0.5,0.1,128
1263,1e-05,3148,0.9,0.01,64
1264,1e-05,2991,0.1,0.1,256
1265,0.0001,9045,0.1,0.1,128
1266,0.0001,11465,0.5,0.001,256
1267,1e-05,10902,0.5,0.0001,64
1268,1e-05,6163,0.1,0.01,64
1269,0.001,8624,0.9,0.0001,512
1270,0.01,9275,0.1,0.001,128
1271,0.001,2987,0.1,0.01,128
1272,0.01,7494,0.5,0.001,256
1273,0.0001,6492,0.5,0.0001,32
1274,1e-05,7111,0.5,0.01,512
1275,0.1,7644,0.5,0.001,64
1276,0.0001,2125,0.1,0.1,128
1277,0.1,4808,0.1,0.001,32
1278,0.001,8270,0.5,0.0001,256
1279,0.001,1330,0.9,0.1,32
1280,1e-05,9111,0.5,0.001,16
1281,0.0001,4838,0.5,0.01,16
1282,0.001,467,0.5,0.0001,64
1283,0.1,1333,0.5,0.1,256
1284,0.001,4119,0.1,0.001,32
1285,0.01,667,0.5,0.1,64
1286,0.0001,589,0.9,0.0001,512
1287,1e-05,9241,0.1,0.0001,64
1288,0.1,9179,0.9,0.1,128
1289,1e-05,8939,0.1,0.001,16
1290,0.001,8293,0.5,0.0001,256
1291,0.01,4325,0.1,0.1,256
1292,0.1,4368,0.1,0.01,32
1293,0.0001,6141,0.9,0.1,32
1294,0.0001,8043,0.5,0.01,256
1295,0.1,10656,0.1,0.001,512
1296,1e-05,9573,0.1,0.01,64
1297,0.1,3896,0.1,0.001,32
1298,0.0001,11427,0.1,0.01,512
1299,1e-05,8971,0.9,0.001,16
1300,0.0001,10992,0.9,0.001,32
1301,0.01,4392,0.9,0.1,256
1302,1e-05,7587,0.1,0.001,128
1303,0.0001,10821,0.1,0.01,32
1304,0.01,2993,0.9,0.001,128
1305,0.0001,8453,0.5,0.001,128
1306,0.01,3751,0.9,0.01,32
1307,0.01,7148,0.1,0.001,64
1308,0.1,3403,0.1,0.01,512
1309,0.0001,1656,0.1,0.001,256
1310,0.1,7669,0.9,0.01,16
1311,1e-05,398,0.1,0.0001,256
1312,0.01,3593,0.5,0.0001,32
1313,0.01,3816,0.5,0.0001,16
1314,0.0001,3194,0.9,0.01,128
1315,1e-05,7523,0.1,0.01,512
1316,0.1,10859,0.9,0.1,128
1317,0.01,934,0.1,0.01,64
1318,0.1,11639,0.1,0.0001,256
1319,0.0001,1999,0.5,0.1,16
1320,0.01,11702,0.1,0.0001,32
1321,0.1,677,0.5,0.01,256
1322,1e-05,5718,0.1,0.01,16
1323,0.001,5196,0.9,0.001,64
1324,1e-05,3731,0.5,0.1,128
1325,0.001,6376,0.5,0.001,256
1326,0.0001,6003,0.9,0.001,256
1327,0.001,7975,0.1,0.001,128
1328,0.01,9876,0.1,0.001,128
1329,0.01,8810,0.9,0.0001,16
1330,0.0001,11307,0.9,0.1,32
1331,0.001,4527,0.1,0.01,128
1332,0.0001,6185,0.9,0.01,256
1333,0.01,2652,0.1,0.0001,512
1334,0.1,3709,0.1,0.1,512
1335,0.01,5241,0.5,0.1,32
1336,0.1,7719,0.9,0.001,64
1337,0.0001,4486,0.1,0.0001,16
1338,0.0001,8626,0.9,0.01,32
1339,0.01,9401,0.5,0.1,16
1340,0.0001,6688,0.1,0.1,16
1341,0.1,1989,0.5,0.1,64
1342,1e-05,1660,0.1,0.1,32
1343,0.01,5552,0.9,0.01,64
1344,0.1,1969,0.1,0.001,64
1345,0.001,5015,0.5,0.01,64
1346,0.1,8429,0.5,0.001,512
1347,0.0001,10172,0.1,0.0001,16
1348,0.001,8147,0.1,0.01,512
1349,0.0001,200,0.1,0.0001,32
1350,0.01,2216,0.1,0.1,64
1351,0.0001,782,0.1,0.001,64
1352,0.001,743,0.1,0.0001,64
1353,0.01,7546,0.9,0.1,128
1354,0.01,1132,0.9,0.01,32
1355,1e-05,6664,0.1,0.0001,16
1356,1e-05,5405,0.9,0.001,16
1357,0.1,871,0.1,0.01,16
1358,0.001,9701,0.1,0.1,32
1359,0.0001,9324,0.5,0.01,512
1360,0.001,8637,0.1,0.001,32
1361,1e-05,6742,0.1,0.01,512
1362,1e-05,7538,0.9,0.0001,64
1363,0.1,8146,0.5,0.0001,16
1364,0.001,7540,0.9,0.0001,16
1365,0.1,6254,0.9,0.1,128
1366,0.0001,5162,0.9,0.01,32
1367,0.001,1417,0.5,0.01,32
1368,0.0001,4218,0.1,0.001,256
1369,0.1,9809,0.1,0.001,512
1370,0.0001,676,0.1,0.1,128
1371,1e-05,1734,0.5,0.01,64
1372,0.001,6624,0.9,0.1,512
1373,0.001,6563,0.1,0.001,32
1374,1e-05,7672,0.1,0.01,256
1375,0.001,4546,0.5,0.0001,256
1376,0.01,4067,0.1,0.0001,128
1377,1e-05,2565,0.1,0.1,64
1378,0.01,10595,0.1,0.001,512
1379,0.0001,7162,0.9,0.01,512
1380,0.1,10920,0.1,0.1,16
1381,0.001,1985,0.5,0.1,64
1382,0.01,10821,0.5,0.001,256
1383,0.01,6327,0.1,0.1,128
1384,1e-05,4900,0.5,0.001,16
1385,0.01,1495,0.1,0.0001,128
1386,0.0001,7206,0.5,0.0001,256
1387,0.001,7856,0.5,0.1,16
1388,0.01,4726,0.1,0.0001,256
1389,0.1,4073,0.9,0.01,64
1390,0.001,9648,0.9,0.001,512
1391,1e-05,3412,0.9,0.01,32
1392,0.1,2303,0.9,0.001,32
1393,0.001,1870,0.5,0.0001,32
1394,0.0001,2056,0.9,0.1,32
1395,0.0001,8221,0.9,0.001,512
1396,0.0001,8493,0.9,0.0001,128
1397,0.001,10263,0.1,0.01,64
1398,1e-05,5366,0.9,0.01,64
1399,1e-05,6830,0.5,0.01,128
1400,1e-05,1712,0.9,0.0001,64
1401,0.1,5042,0.5,0.01,128
1402,1e-05,1836,0.5,0.0001,128
1403,0.1,9719,0.9,0.0001,128
